companyname;address;phone;fax;email;qualification;Certificat RGE
ZAVAGNO ENTREPRISE;38 A ROUTE DE SARREBOURG 57400 BUHL LORRAINE;03 87 23 75 03;03 87 23 96 92;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-248-ZAVAGNO ENTREPR-E248-3-20160325.pdf&f=;
JOFFROY SARL (MENUISERIE);22 RUE RAYMOND MONDON 57860 RONCOURT;03 87 53 51 71;03 87 53 48 90;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-249-JOFFROY SARL  (-E249-1-20160226.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-249-JOFFROY SARL  (-E249-1-20160226-RGEAnnexe.pdf&f=
SARL PLATRERIE HEHN FRERES;11 RUE ANTOINE PELLETIER 57520 GROSBLIEDERSTROFF;03 87 09 03 45;;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-262-SARL PLATRERIE-E262-1-20160229.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-262-SARL PLATRERIE-E262-1-20160229-RGEAnnexe.pdf&f=
SCHREIBER ET CIE;ZA - RUE HALLINGER 57520 ROUHLING;03 87 02 50 35;03 87 02 59 65;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-266-SCHREIBER ET CI-E266-4-20160325.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-266-SCHREIBER ET CI-E266-4-20160325-RGEAnnexe.pdf&f=
TRASANIT;3 RUE DES MUGUETS 57990 HUNDLING;03 87 02 52 45;03 87 02 80 70;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-276-TRASANIT-E276-7-20160318.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-276-TRASANIT-E276-7-20160318-RGEAnnexe.pdf&f=
SARL ROGER MAIRE ET FILS;11 RUE DE L'ABBAYE B.P. 8003 57028 METZ CEDEX 1;03 87 62 56 92;03 87 66 34 15;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-277-SARL ROGER MAIR-E277-2-20160325.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-277-SARL ROGER MAIR-E277-2-20160325-RGEAnnexe.pdf&f=
MIROITERIE MOSELLANE;37 RUE DU GENERAL DE GAULLE 57050 LE BAN ST MARTIN;03 87 30 06 83;03 87 30 12 13;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-286-MIROITERIE MOSE-E286-5-20160325.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-286-MIROITERIE MOSE-E286-5-20160325-RGEAnnexe.pdf&f=
PLATRERIE MOSELLANE;9 IMP. DES ANCIENS HAUTS FOURNEAUX 57100 THIONVILLE;03 82 88 15 15;03 82 88 49 37;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-288-PLATRERIE MOSEL-E288-2-20160325.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-288-PLATRERIE MOSEL-E288-2-20160325-RGEAnnexe.pdf&f=
GUENANGE CHAUFFAGE;18 BIS BLD SOUS LES VIGNES 57310 GUENANGE;03 82 82 66 15;03 82 59 36 20;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-289-GUENANGE CHAUFF-E289-3-20160416.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-289-GUENANGE CHAUFF-E289-3-20160416-RGEAnnexe.pdf&f=
ZUCCOLO (SEE);Z.A. DU CHAMPS DE MARS 57270 RICHEMONT;03 87 71 29 65;03 87 70 21 78;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-292-ZUCCOLO (SEE)-E292-1-20160419.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-292-ZUCCOLO (SEE)-E292-1-20160419-RGEAnnexe.pdf&f=
S.E. DES ETS TRITZ FRANCOIS;7 RUE ERCKMANN CHATRIAN 57320 OBERDORFF;03 87 78 45 70;03 87 78 44 98;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-293-S.E. DES ETS TR-E293-3-20160325.pdf&f=;
MANGIULLO ANTOINE;135 AVENUE JEANNE D'ARC 57290 FAMECK;03 82 52 87 60;03 82 58 42 45;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-294-MANGIULLO ANTOI-E294-1-20160321.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-294-MANGIULLO ANTOI-E294-1-20160321-RGEAnnexe.pdf&f=
COFATEC (COMPAGNIE FRANCAISE D'ASSISTANCE TECHNIQUE);3 RUE DES ORMES 57140 LA MAXE;03 87 62 25 97;03 87 66 82 77;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-297-COFATEC (COMPAG-E297-7-20160325.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-297-COFATEC (COMPAG-E297-7-20160325-RGEAnnexe.pdf&f=
RENE HELLUY SAS;RUE EDOUARD BRANLY 57400 SARREBOURG;03 87 03 10 81;03 87 23 93 62;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\D57-Certificat-305-RENE HELLUY SAS-8413-7-20151015.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\D57-Certificat-305-RENE HELLUY SAS-8413-7-20151015-RGEAnnexe.pdf&f=
ENTREPRISE A.VIRGILI CHAUFFAGE ET SANITAIRE SAS;488 ROUTE DE FONTOY 57440 ANGEVILLERS;03 82 59 45 10;03 82 91 75 12;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-308-ENTREPRISE A.VI-E308-1-20160411.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-308-ENTREPRISE A.VI-E308-1-20160411-RGEAnnexe.pdf&f=
BROVEDANI B.T.P.;2 AVENUE BADE WURTENBERG 57380 FAULQUEMONT;03 87 91 04 40;03 87 91 03 14;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-313-BROVEDANI B.T.P-E313-2-20160325.pdf&f=;
VAGOST SARL;22,RUE DE LA RIVIÈRE 57400 HILBESHEIM;03 87 07 70 44;03 87 07 70 44;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-318-VAGOST SARL-E318-1-20160224.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-318-VAGOST SARL-E318-1-20160224-RGEAnnexe.pdf&f=
RFPB (REVETEMENTS FACADES PEINTURES BATIMENTS);2 A RUE DE LA LIBERTE 57450 THEDING;03 87 89 14 26;03 87 89 19 60;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-323-RFPB (REVETEMEN-E323-3-20160325.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-323-RFPB (REVETEMEN-E323-3-20160325-RGEAnnexe.pdf&f=
BECKER (STE D'EXP DES ETS);Z.A. MESSOMPRE 57280 SEMECOURT;03 87 51 11 60;03 87 51 20 42;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-325-BECKER (STE D'E-E325-2-20160325.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-325-BECKER (STE D'E-E325-2-20160325-RGEAnnexe.pdf&f=
ETS LEON BAR;37 AVENUE DE STRASBOURG 57070 METZ;03 87 74 16 33;03 87 74 78 50;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-328-ETS LEON BAR-E328-3-20160325.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-328-ETS LEON BAR-E328-3-20160325-RGEAnnexe.pdf&f=
BARBIER ROGER (S.E.E) ET FILS;ZAC DE JAILLY 57535 MARANGE SILVANGE;03 87 80 54 33;03 87 51 94 92;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-342-BARBIER ROGER (-E342-1-20160419.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-342-BARBIER ROGER (-E342-1-20160419-RGEAnnexe.pdf&f=
KUBLER - CHEVRIER ETS;10 VALLEE DES LOUPS 57560 ABRESCHVILLER;03 87 03 11 42;03 87 23 09 97;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-343-KUBLER - CHEVRI-E343-1-20160219.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-343-KUBLER - CHEVRI-E343-1-20160219-RGEAnnexe.pdf&f=
EGPL;ZONE ARTISANALE 57865 AMANVILLERS;03 87 53 42 13;03 87 53 51 96;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-347-EGPL-E347-4-20160325.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-347-EGPL-E347-4-20160325-RGEAnnexe.pdf&f=
DURIGON S.A.R.L.;16 RUE D'EMMERSWEILER 57600 FORBACH;03 87 85 03 18;03 87 85 03 18;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-350-DURIGON S.A.R.L-E350-2-20160325.pdf&f=;
GENERALE DE CHAUFFAGE WEBER MICHEL;9 ROUTE DE MARANGE 57280 MAIZIERES LES METZ;03 87 80 48 96;03 87 51 91 08;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-354-GENERALE DE CHA-E354-2-20160325.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-354-GENERALE DE CHA-E354-2-20160325-RGEAnnexe.pdf&f=
VALLOIS CLAUDE - S.A.R.L.;95 RUE ST QUENTIN 57950 MONTIGNY LES METZ;03 87 63 80 88;03 87 56 92 42;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-355-VALLOIS CLAUDE-E355-1-20160308.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-355-VALLOIS CLAUDE-E355-1-20160308-RGEAnnexe.pdf&f=
WERQUET (ETABLISSEMENTS);40 RUE DES FRERES HERBETH 57430 SARRALBE;03 87 97 03 93;;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-360-WERQUET (ETABLI-E360-1-20160223.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-360-WERQUET (ETABLI-E360-1-20160223-RGEAnnexe.pdf&f=
PASTRO FRERES;ZI CHEMIN DE LA HEID 57350 STIRING WENDEL;03 87 87 53 51;03 87 85 69 86;[email];;
PIGEOT BERNARD;39 RUE JEAN BURGER 57070 STJULIENLESMETZ;03 87 76 18 18;03 87 36 23 62;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-368-PIGEOT BERNARD-E368-2-20160325.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-368-PIGEOT BERNARD-E368-2-20160325-RGEAnnexe.pdf&f=
BATI RENOV;30 RUE DU PLAN INCLINE 57405 ARZVILLER;03 87 07 93 43;;;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-371-BATI RENOV-E371-4-20160325.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-371-BATI RENOV-E371-4-20160325-RGEAnnexe.pdf&f=
CHEMI-TECHNIC/TECHNI-TOITURE;19 RUE EDMOND GOUDCHAUX 57000 METZ;03 87 50 51 55;03 87 55 18 83;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-376-CHEMI-TECHNIC_T-E376-1-20160414.pdf&f=;
DECKER SARL;5 RUE DU CHAUDRON 57220 BOULAY;03 87 79 16 56;;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-377-DECKER SARL-E377-2-20160318.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-377-DECKER SARL-E377-2-20160318-RGEAnnexe.pdf&f=
FENCL CHAUFFAGE SARL;ROUTE DE METZ 57220 PIBLANGE STREIFFEL;03 87 35 76 95;03 87 35 79 88;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-378-FENCL CHAUFFAGE-E378-1-20160405.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-378-FENCL CHAUFFAGE-E378-1-20160405-RGEAnnexe.pdf&f=
LES COMPAGNONS DU BOIS (S.C.O.P.);14 BIS RUE DES DRAPIERS 57070 METZ;03 87 74 93 35;03 87 74 93 60;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-381-LES COMPAGNONS-E381-1-20160314.pdf&f=;
DE NARDA MENUISERIE;RUE DU DOCTEUR SCHWEITZER Z.I.L. 57130 ARS SUR MOSELLE;03 87 77 77 60;03 87 77 77 61;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-382-DE NARDA MENUIS-E382-1-20160302.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-382-DE NARDA MENUIS-E382-1-20160302-RGEAnnexe.pdf&f=
SMCP RICHARD PIERRE;Z.A. DE PELTRE 57245 PELTRE;03 87 38 21 60;03 87 38 14 74;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-383-SMCP RICHARD PI-E383-3-20160416.pdf&f=;
MAYEUR ET ROMANI LES TECHNICIENS DU TOIT;ROUTE DE VITRY 57270 UCKANGE;03 82 86 19 20;03 82 86 14 11;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-387-MAYEUR ET ROMAN-E387-1-20160321.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-387-MAYEUR ET ROMAN-E387-1-20160321-RGEAnnexe.pdf&f=
CORAN ET SOLDERA;38 BOUCLE DU FERRONNIER 57180 TERVILLE;03 82 59 60 59;03 82 59 60 55;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-396-CORAN ET SOLDER-E396-1-20160412.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-396-CORAN ET SOLDER-E396-1-20160412-RGEAnnexe.pdf&f=
LES MENUISIERS REUNIS;4 RUE DES ARTISANS 57100 THIONVILLE;03 82 51 01 07;03 82 56 66 88;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-401-LES MENUISIERS-E401-2-20160325.pdf&f=;
SOCIETE D'EXPLOITATION DE L'ENTREPRISE POINSIGNON;25 RUE DE LA GARE 57940 METZERVISSE;03 82 56 90 40;03 82 56 97 40;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-407-SOCIETE D'EXPLO-E407-5-20160318.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-407-SOCIETE D'EXPLO-E407-5-20160318-RGEAnnexe.pdf&f=
LE CHAUFFAGE LORRAIN;54 RUE DU STADE 57490 L'HOPITAL;03 87 93 52 66;03 87 90 20 81;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-411-LE CHAUFFAGE LO-E411-1-20160404.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-411-LE CHAUFFAGE LO-E411-1-20160404-RGEAnnexe.pdf&f=
CHAUFFAGES ET FERMETURES DE L'EST (CFE);3 PLACE THEODORE HEITZMANN 57620 LEMBERG;03 87 06 44 61;03 87 06 85 50;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-412-CHAUFFAGES ET F-E412-7-20160325.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-412-CHAUFFAGES ET F-E412-7-20160325-RGEAnnexe.pdf&f=
NAPOLI FRERES;29 A RUE DE VERDUN 57120 ROMBAS;03 87 67 53 58;03 87 67 23 23;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-413-NAPOLI FRERES-E413-3-20160325.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-413-NAPOLI FRERES-E413-3-20160325-RGEAnnexe.pdf&f=
DI FILIPPO MENUISERIE;28 BOUCLE DU FERRONNIER 57100 THIONVILLE;03 82 34 35 43;03 82 88 56 40;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-414-DI FILIPPO MENU-E414-1-20160324.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-414-DI FILIPPO MENU-E414-1-20160324-RGEAnnexe.pdf&f=
REIMANN;28 RUE DU BOIS D'ORLY 57685 AUGNY;03 87 55 22 02;;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-438-REIMANN-E438-1-20160405.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-438-REIMANN-E438-1-20160405-RGEAnnexe.pdf&f=
LIMIDO SERRURERIE;2 RUE DU BAZIN 57160 ROZERIEULLES;03 87 60 11 78;03 87 60 12 91;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-441-LIMIDO SERRURER-E441-2-20160325.pdf&f=;
HOFFMANN REMIATTE;71 RUE KELLERMANN 57000 METZ;03 87 63 77 32;03 87 63 38 20;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-443-HOFFMANN REMIAT-E443-1-20160418.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-443-HOFFMANN REMIAT-E443-1-20160418-RGEAnnexe.pdf&f=
GRANTHIL GILBERT;1 ROUTE NATIONALE 57480 MALLING;03 82 50 14 40;03 82 50 33 79;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-445-GRANTHIL GILBER-E445-1-20160322.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-445-GRANTHIL GILBER-E445-1-20160322-RGEAnnexe.pdf&f=
MENICA SARL;21 RUE PRINCIPALE 57920 BUDING;03 82 83 50 72;03 82 83 51 10;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-449-MENICA SARL-E449-2-20160229.pdf&f=;
GF MOSELLE;AVENUE DES SAULNIERS 57170 CHATEAU SALINS;03 87 05 11 47;03 87 05 28 65;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-454-GF MOSELLE-E454-3-20160325.pdf&f=;
SOMOBAT (SOCIETE MODERNE DE BATIMENT);5 RUE DES VIGNES 57050 LONGEVILLE LES METZ;03 87 30 37 81;;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-457-SOMOBAT (SOCIET-E457-1-20160325.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-457-SOMOBAT (SOCIET-E457-1-20160325-RGEAnnexe.pdf&f=
ISOLHOME;4 IMPASSE BEL AIR 57200 BLIES GUERSVILLER;03 87 95 31 30;;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-468-ISOLHOME-E468-4-20160318.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-468-ISOLHOME-E468-4-20160318-RGEAnnexe.pdf&f=
TEITGEN MENUISERIE (SARL);10 AVENUE DE GAULLE 57570 CATTENOM;03 82 55 41 96;03 82 55 32 13;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-471-TEITGEN MENUISE-E471-1-20160404.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-471-TEITGEN MENUISE-E471-1-20160404-RGEAnnexe.pdf&f=
ALU BADRE SARL;CS 80024 SCY CHAZELLES 57161 MOULINS LES METZ CEDEX;03 87 60 01 83;03 87 60 59 56;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-472-ALU BADRE SARL-E472-1-20160329.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-472-ALU BADRE SARL-E472-1-20160329-RGEAnnexe.pdf&f=
CIBE;12 RUE ST FIACRE 57100 THIONVILLE;03 82 53 26 98;03 82 53 13 98;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-482-CIBE-E482-3-20160318.pdf&f=;
ANTONICELLI MARIO;129 B ROUTE DE LORRY 57050 METZ;03 87 30 02 41;03 87 32 17 84;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-490-ANTONICELLI MAR-E490-6-20160416.pdf&f=;
BARTH MENUISERIE EBENISTERIE;98 RUE DE STRASBOURG 57070 METZ;03 87 74 34 29;03 87 36 91 83;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-492-BARTH MENUISERI-E492-1-20160223.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-492-BARTH MENUISERI-E492-1-20160223-RGEAnnexe.pdf&f=
WEIL - SARL;53 RUE BASSE ANNEAU 57560 ST QUIRIN;03 87 08 63 30;03 87 08 67 47;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-509-WEIL - SARL-E509-1-20160414.pdf&f=;
TECHNIQUES DE CHAUFFAGE;6 RUE DE BOURGOGNE 57690 CREHANGE;03 87 94 23 26;03 87 94 48 20;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-512-TECHNIQUES DE C-E512-2-20160325.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-512-TECHNIQUES DE C-E512-2-20160325-RGEAnnexe.pdf&f=
SOGETRA;1 ROUTE DE BRIEY 57160 CHATEL ST GERMAIN;03 87 60 46 44;03 87 60 44 50;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-519-SOGETRA-E519-1-20160229.pdf&f=;
HEER FRERES;PARC ACTISUD SAINT JEAN 57130 JOUY AUX ARCHES;03 87 38 77 50;03 87 38 77 51;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-523-HEER FRERES-E523-3-20160325.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-523-HEER FRERES-E523-3-20160325-RGEAnnexe.pdf&f=
