companyname;address;phone;fax;email;qualification;Certificat RGE
C.S.I.;6 RUE DE PLANTIÈRES 57535 MARANGE SILVANGE;03 87 80 56 72;03 87 51 75 97;;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-821-C.S.I.-E821-1-20160413.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-821-C.S.I.-E821-1-20160413-RGEAnnexe.pdf&f=
CERULLI MARCO;60 RUE CHARLES DE GAULLE 57290 SEREMANGE ERZANGE;03 82 58 15 20;03 82 58 38 03;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-822-CERULLI MARCO-E822-6-20160325.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-822-CERULLI MARCO-E822-6-20160325-RGEAnnexe.pdf&f=
PERFECT DECOR;31 LOTISSEMENT LES CHARDONS 57270 UCKANGE;03 82 86 33 38;03 82 84 67 38;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-835-PERFECT DECOR-E835-2-20160325.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-835-PERFECT DECOR-E835-2-20160325-RGEAnnexe.pdf&f=
KIEFFER CONSTRUCTIONS;20 RUE DES LILAS 57160 CHATEL ST GERMAIN;03 87 60 26 98;03 87 60 06 55;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-839-KIEFFER CONSTRU-E839-1-20160323.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-839-KIEFFER CONSTRU-E839-1-20160323-RGEAnnexe.pdf&f=
S. R. RAVALEMENT;6 RUE DE GASSEVILLE 57255 SAINTE MARIE AUX CHENES;03 87 51 10 78;03 87 51 19 62;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-844-S. R. RAVALEMEN-E844-1-20160418.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-844-S. R. RAVALEMEN-E844-1-20160418-RGEAnnexe.pdf&f=
KUPELI MUSTAFA;9 RUE ROBERT SCHUMAN 57350 STIRING WENDEL;03 87 84 58 72;03 87 87 43 70;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-856-KUPELI MUSTAFA-E856-2-20160325.pdf&f=;
LEBRINO JOSEPH;14 RUE DES ETOILES 57360 AMNEVILLE;03 87 70 10 41;03 87 71 76 43;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-857-LEBRINO JOSEPH-E857-2-20160325.pdf&f=;
TOUS SERVICES MARTIN;6 IMPASSE DU MOULIN ROUGE 57400 IMLING;03 87 23 86 77;03 87 23 86 77;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-858-TOUS SERVICES M-E858-4-20160325.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-858-TOUS SERVICES M-E858-4-20160325-RGEAnnexe.pdf&f=
CHAUFFAGE ET SANITAIRE DE L'EST;16 RUE DE SILTZHEIM 57910 HAMBACH;03 87 98 34 37;03 87 97 07 66;;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-867-CHAUFFAGE ET SA-E867-1-20160311.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-867-CHAUFFAGE ET SA-E867-1-20160311-RGEAnnexe.pdf&f=
MARLY TOITURES;1 RUE DE LA GRANGE AUX ORMES 57155 MARLY;03 87 65 63 29;03 87 62 68 25;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-869-MARLY TOITURES-E869-1-20160419.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-869-MARLY TOITURES-E869-1-20160419-RGEAnnexe.pdf&f=
SCHAEFER NICOLAS SAS;23 B RUE DE STRASBOURG 57410 PETIT REDERCHING;03 87 09 82 60;03 87 09 89 83;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-872-SCHAEFER NICOLA-E872-2-20160325.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-872-SCHAEFER NICOLA-E872-2-20160325-RGEAnnexe.pdf&f=
FENETRES SCHMITT;18 RUE DES PRES 57450 THEDING;03 87 00 24 10;03 87 89 13 21;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-882-FENETRES SCHMIT-E882-3-20160408.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-882-FENETRES SCHMIT-E882-3-20160408-RGEAnnexe.pdf&f=
STEINER WEY;17 RUE DU GENERAL STUHL 57230 BITCHE;03 87 96 10 25;03 87 06 28 36;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-889-STEINER WEY-E889-2-20160329.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-889-STEINER WEY-E889-2-20160329-RGEAnnexe.pdf&f=
DROUOT STORES;27 RUE DU GENERAL DE GAULLE 57050 PLAPPEVILLE;03 87 32 42 83;03 87 32 06 28;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-890-DROUOT STORES-E890-1-20160318.pdf&f=;
RINALDI CONSTRUCTION;57000 METZ;03 87 62 21 65;;;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-907-RINALDI CONSTRU-E907-2-20160325.pdf&f=;
TERVER DANIEL;55 RUE DE LA FORGE 57570 GAVISSE;03 82 55 48 37;;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-910-TERVER DANIEL-E910-3-20160408.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-910-TERVER DANIEL-E910-3-20160408-RGEAnnexe.pdf&f=
BOUSTER PEINTURE;57105 THIONVILLE CEDEX;03 82 82 83 44;03 82 34 97 46;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-912-BOUSTER PEINTUR-E912-1-20160406.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-912-BOUSTER PEINTUR-E912-1-20160406-RGEAnnexe.pdf&f=
CEP;87 ROUTE DE METZ 57100 THIONVILLE;03 82 86 42 42;03 82 86 42 43;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-925-CEP-E925-2-20160325.pdf&f=;
TRAVODIAM FRANCE SARL;ZA EUROTRANSIT 2 57365 ENNERY;03 87 73 60 60;03 87 73 60 61;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-926-TRAVODIAM FRANC-E926-1-20160419.pdf&f=;
LAPIERRE;6 RUE DU RUISSEAU ST PIERRE 57245 PELTRE;03 87 38 26 45;03 87 38 29 64;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-928-LAPIERRE-E928-1-20160317.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-928-LAPIERRE-E928-1-20160317-RGEAnnexe.pdf&f=
BASTOS;42 RUE AU BOIS 57000 METZ;03 87 66 34 00;03 87 62 11 25;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-932-BASTOS-E932-2-20160318.pdf&f=;
LAURAIN SARL;21 RUE DES JARDINS 57070 MEY;03 87 77 72 58;09 70 32 83 41;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-933-LAURAIN SARL-E933-4-20160325.pdf&f=;
FERMETURES INDUSTRIELLES FLON;PARC INDUSTRIEL FURST 57730 FOLSCHVILLER;03 87 92 22 69;03 87 92 22 47;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\D57-Certificat-945-FERMETURES INDU-9578-1-20151026.pdf&f=;
SOLOTOIT;59 RUE DE VERDUN 57190 FLORANGE;03 82 52 78 92;03 82 58 28 41;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-950-SOLOTOIT-E950-3-20160402.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-950-SOLOTOIT-E950-3-20160402-RGEAnnexe.pdf&f=
GOCEL (ETABLISSEMENTS);6 RUE AUX SAUSSAIES-DES-DAMES 57950 MONTIGNY LES METZ;03 87 66 61 19;03 87 63 92 36;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-954-GOCEL (ETABLISS-E954-6-20160328.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-954-GOCEL (ETABLISS-E954-6-20160328-RGEAnnexe.pdf&f=
DA COSTA B.M. ET FILS;9 RUE SAINTE ANNE 57670 ALBESTROFF;03 87 01 47 42;03 87 01 49 11;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-965-DA COSTA B.M. E-E965-3-20160329.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-965-DA COSTA B.M. E-E965-3-20160329-RGEAnnexe.pdf&f=
MENUISERIE EST;4 RUE DE L'ETERNITE 57370 ST JEAN KOURTZERODE;03 87 24 26 40;03 87 24 25 66;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-966-MENUISERIE EST-E966-1-20160404.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-966-MENUISERIE EST-E966-1-20160404-RGEAnnexe.pdf&f=
BECK ANTOINE SARL;13 RUE SAINT LAURENT 57930 ROMELFING;03 87 07 55 32;03 87 07 55 33;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-971-BECK ANTOINE  S-E971-2-20160325.pdf&f=;
AUBERTIN FRERES;25 RUE DE LORRAINE 57690 ELVANGE;03 87 94 35 97;;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-979-AUBERTIN FRERES-E979-1-20160411.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-979-AUBERTIN FRERES-E979-1-20160411-RGEAnnexe.pdf&f=
EURO CHEMINEES M. WILHELM GEORGES;ZONE ARTISANALE DE COCHEREN 57800 COCHEREN;03 87 85 11 25;03 87 85 11 25;;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-983-EURO CHEMINEES-E983-3-20160325.pdf&f=;
R.S.T. - RDUCH ET FILS;13A ROUTE DE STRASBOURG 57510 PUTTELANGE AUX LACS;03 87 02 64 95;03 87 02 65 05;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-985-R.S.T. - RDUCH-E985-2-20160325.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-985-R.S.T. - RDUCH-E985-2-20160325-RGEAnnexe.pdf&f=
D'ONOFRIO NICOLAS;19 LE VIEUX CHEMIN 57865 AMANVILLERS;03 87 53 53 10;03 87 53 53 10;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-987-D'ONOFRIO NICOL-E987-3-20160318.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-987-D'ONOFRIO NICOL-E987-3-20160318-RGEAnnexe.pdf&f=
SOCIETE D'EXPLOITATION SAVO VINCENT;ZONE ARTISANALE 57730 MACHEREN;03 87 01 88 38;03 87 81 00 60;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-989-SOCIETE D'EXPLO-E989-5-20160408.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-989-SOCIETE D'EXPLO-E989-5-20160408-RGEAnnexe.pdf&f=
BALEZO ALAIN;4 RUE PRINCIPALE 57810 LEY;03 87 86 72 78;03 87 86 73 54;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-993-BALEZO ALAIN-E993-7-20160329.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-993-BALEZO ALAIN-E993-7-20160329-RGEAnnexe.pdf&f=
GRIFFI COUVERTURE;24 RUE DE VERDUN 57250 MOYEUVRE GRANDE;03 87 58 35 20;03 87 58 33 02;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\D57-Certificat-994-GRIFFI COUVERTU-9631-1-20150622.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\D57-Certificat-994-GRIFFI COUVERTU-9631-1-20150622-RGEAnnexe.pdf&f=
KARM AGENCEMENT;118 RUE SAINT LADRE 57151 MARLY CEDEX;03 87 62 62 15;03 87 50 74 06;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-1002-KARM AGENCEMENT-E1002-1-20160318.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-1002-KARM AGENCEMENT-E1002-1-20160318-RGEAnnexe.pdf&f=
TERRAFOR;3 ZONE ARTISANALE 57645 RETONFEY;03 87 76 78 56;03 87 76 68 88;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-1003-TERRAFOR-E1003-3-20160325.pdf&f=;
CORAN ET FILS;38 BOUCLE DU FERRONNIER 57180 TERVILLE;03 82 59 60 50;03 82 59 60 55;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\D57-Certificat-1010-CORAN ET FILS-9659-4-20151023.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\D57-Certificat-1010-CORAN ET FILS-9659-4-20151023-RGEAnnexe.pdf&f=
SORNETTE FRERES;22 BIS RUE DES DRAPIERS 57070 METZ;03 87 76 34 30;03 87 75 53 42;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-1024-SORNETTE FRERES-E1024-2-20160325.pdf&f=;
WILSIUS FRERES;17 RUE PASTEUR 57970 YUTZ;03 82 56 75 21;03 82 56 58 22;;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-1034-WILSIUS FRERES-E1034-1-20160329.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-1034-WILSIUS FRERES-E1034-1-20160329-RGEAnnexe.pdf&f=
BECKRICH DIDIER;24 RUE DE TAPONNAT 57410 ROHRBACH LES BITCHE;03 87 02 70 34;03 87 02 79 20;;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-1035-BECKRICH DIDIER-E1035-1-20160304.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-1035-BECKRICH DIDIER-E1035-1-20160304-RGEAnnexe.pdf&f=
METZGER ALAIN;28 RUE DU FAUBOURG 57590 FOSSIEUX;03 87 05 48 08;03 87 05 44 02;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-1040-METZGER ALAIN-E1040-1-20160329.pdf&f=;
SCHERRER JEAN LUC;9 RUE PRINCIPALE 57970 OUDRENNE;03 82 55 08 00;03 82 50 18 98;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-1046-SCHERRER JEAN L-E1046-2-20160325.pdf&f=;
ARS RENOVATION;134 RUE CLEMENCEAU 57130 ARS SUR MOSELLE;03 87 60 88 91;03 87 60 86 27;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-1053-ARS RENOVATION-E1053-2-20160416.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-1053-ARS RENOVATION-E1053-2-20160416-RGEAnnexe.pdf&f=
TERRA EST;Z.A. DU STADE 57660 VAHL EBERSING;03 87 90 92 54;03 87 90 02 99;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-1054-TERRA EST-E1054-1-20160414.pdf&f=;
PSIA;42 RUE DE LA CROIX ROUGE 57130 ANCY SUR MOSELLE;03 87 30 90 87;03 87 30 94 48;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-1055-PSIA-E1055-2-20160325.pdf&f=;
CCSE;2 A RUE CHARLES DESGRANGES 57200 SARREGUEMINES;03 87 98 03 20;03 87 98 21 50;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-1056-CCSE-E1056-2-20160325.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-1056-CCSE-E1056-2-20160325-RGEAnnexe.pdf&f=
HOY BERTIN SE;5 RUE NATIONALE 57350 SPICHEREN-BREME D'OR;03 87 85 40 24;03 87 84 15 37;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-1068-HOY BERTIN SE-E1068-1-20160404.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-1068-HOY BERTIN SE-E1068-1-20160404-RGEAnnexe.pdf&f=
FRANCE PEINTURE;5 RUE DES FONDEURS 57535 MARANGE SILVANGE;03 87 17 15 00;03 87 17 15 01;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-1081-FRANCE PEINTURE-E1081-1-20160229.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-1081-FRANCE PEINTURE-E1081-1-20160229-RGEAnnexe.pdf&f=
C. C. E.- CONSTRUCTIONS CARRELAGE DE L'EST;15 PLACE DE LA MAIRIE 57820 HULTEHOUSE;03 87 25 48 92;03 87 25 41 97;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-1090-C. C. E.- CONST-E1090-3-20160325.pdf&f=;
MULTI-BAT;6 RUE DE LA GILLIERE 57140 NORROY LE VENEUR;03 87 33 17 91;03 87 31 49 70;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-1091-MULTI-BAT-E1091-2-20160325.pdf&f=;
WEINMANN FERMETURES SARL;7 RUE DE LA HORGNE 57245 PELTRE;03 87 37 22 74;03 87 75 33 74;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-1092-WEINMANN FERMET-E1092-1-20160415.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-1092-WEINMANN FERMET-E1092-1-20160415-RGEAnnexe.pdf&f=
SATEC;24 RUE DES ATELIERS 57330 HETTANGE GRANDE;03 82 53 29 69;03 82 53 40 79;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-1097-SATEC-E1097-1-20160404.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-1097-SATEC-E1097-1-20160404-RGEAnnexe.pdf&f=
AEK ENTREPRISE GENERALE DU BATIMENT;ZA DU BUNER 57300 HAGONDANGE;03 87 70 24 00;03 87 70 27 39;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-1099-AEK  ENTREPRISE-E1099-6-20160325.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-1099-AEK  ENTREPRISE-E1099-6-20160325-RGEAnnexe.pdf&f=
LES CONSTRUCTIONS LD;4 RUE DES FORGERONS 57070 METZ;03 87 39 70 60;03 87 39 70 61;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-1103-LES CONSTRUCTIO-E1103-2-20160325.pdf&f=;
SE DES ETABLISSEMENTS SAVO SARL;29 RUE DE FORBACH 57801 FREYMING MERLEBACH CEDEX;03 87 04 46 95;03 87 04 13 54;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-1104-SE DES ETABLISS-E1104-2-20160325.pdf&f=;
BOUCHEREZ PAUL ET FILS;2 TER, RUE DE MONTVAUX 57865 AMANVILLERS;03 87 53 55 91;03 87 53 58 68;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-1105-BOUCHEREZ PAUL-E1105-2-20160325.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-1105-BOUCHEREZ PAUL-E1105-2-20160325-RGEAnnexe.pdf&f=
OBRINGER LUX;24 OP ZAEMER L4959 BASCHARAGE;26670601;26670602;;;
EBI (ENVELOPPE DU BATIMENT INDUSTRIEL);RUE CHARLES PICARD 57365 ENNERY;03 87 73 81 11;03 87 73 81 13;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-1114-EBI (ENVELOPPE-E1114-2-20160405.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-1114-EBI (ENVELOPPE-E1114-2-20160405-RGEAnnexe.pdf&f=
MULTI SERVICES;ZI- 9 RUE DES FRERES REMY 57200 SARREGUEMINES;09 60 06 61 14;03 87 26 31 68;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\D57-Certificat-1119-MULTI SERVICES-9651-2-20151215.pdf&f=;
ALLEGRE PEINTURE SARL;113 RUE DE FRESCATY 57950 MONTIGNY LES METZ;03 87 38 93 35;03 87 60 53 84;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-1120-ALLEGRE PEINTUR-E1120-1-20160419.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-1120-ALLEGRE PEINTUR-E1120-1-20160419-RGEAnnexe.pdf&f=
VAGNER SARL;ESPACE PATTON 57500 ST AVOLD;03 87 91 38 78;03 87 91 83 60;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-1122-VAGNER SARL-E1122-1-20160307.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\D57-Certificat-1122-VAGNER SARL-E1122-1-20160307-RGEAnnexe.pdf&f=
LOGIBAT SARL;ZAC MERMOZ 57155 MARLY;03 87 69 80 57;03 87 69 80 55;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-1123-LOGIBAT  SARL-E1123-2-20160325.pdf&f=;
GUNAY SE;RUE JEAN PROUVE 57600 FORBACH;03 87 85 23 91;03 87 85 76 40;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-1124-GUNAY  SE-E1124-6-20160325.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-1124-GUNAY  SE-E1124-6-20160325-RGEAnnexe.pdf&f=
PETROVIC PERE ET FILS SARL;11 RUE LEPINSECK 57600 FORBACH;03 87 84 08 63;03 87 84 08 63;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-1127-PETROVIC  PERE-E1127-2-20160325.pdf&f=;http://www.qualibat.com/Views/GetFichier.aspx?fn=2015\SIEG-Certificat-1127-PETROVIC  PERE-E1127-2-20160325-RGEAnnexe.pdf&f=
ISOLBAT;7 RUE DES DEUX BANCS 57185 VITRY SUR ORNE;03 87 58 30 88;03 87 58 14 95;[email];http://www.qualibat.com/Views/GetFichier.aspx?fn=2016\SIEG-Certificat-1129-ISOLBAT-E1129-1-20160414.pdf&f=;
